EndDate [统计截止日期] - YYYY-12-31
InstitutionID [上市公司ID] - 希施玛编制的公司ID，可以与希施玛其他库公司ID实现关联
Symbol [证券代码] - null
Category [科目类别] - 1=原价；2=账面价值，针对以下字段的统计对象。
ShortName [证券简称] - null
AISoftInvest [人工智能软件投资] - 从上市公司财务报告附注中利用关键词筛选出有关人工智能的期末无形资产，与人工智能有关的无形资产的科目名称包含"软件、智能、信息平台、系统、数据、数字、客户端、服务平台、互联网、云计算、信息技术、5G、AI、物联网、区块链、科技、APP、小程序、网页、网站"。
AISoftInvestValueAdd [人工智能软件投资本期增加值] - 从上市公司财务报告附注-无形资产中利用关键词筛选出有关人工智能软件投资项目，各项目本期增加数的合计值。关键词参考人工智能软件投资。
AIHardInvest [人工智能硬件投资] - 从上市公司财务报告附注中利用关键词筛选出有关人工智能的期末固定资产，与人工智能有关的固定资产的科目名称包含“计算机、电子设备、数据设备、自动化设备、信息设备、服务器、智能终端、机房、通讯设备、集成设备、存储设备、算力、电脑、芯片、CPU、网络”。
AIHardInvestValueAdd [人工智能硬件投资本期增加值] - 从上市公司财务报告附注-固定资产中利用关键词筛选出有关人工智能硬件投资项目，各项目本期增加数的合计值。关键词参考人工智能硬件投资。
AIInvestTotal [人工智能总投资] - 计算公式：人工智能总投资=人工智能软件资产+人工智能硬件资产
AIInvestTotalValueAdd [人工智能总投资本期增加值] - 计算公式：人工智能总投资本期增加值=人工智能软件投资本期增加值+人工智能硬件投资本期增加值
AIInvestLevel [人工智能投资水平] - 计算公式：人工智能投资水平=人工智能总投资/资产总额
